Position,Song,Artist,Album,Total Weighted Points,Streams,Sales,Airplay,Streams Points,Sales Points,Airplay Points,Streams Units,Sales Units,Airplay Units,Avg Streams %,Avg Sales %,Avg Airplay %,Total Units,Total Current Week Points,Sum Previous Week Points,Sum Two Weeks Ago Points,Peak,Weeks On Chart,Peak Streak,Album Cover
27,Fresh Out the Slammer,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,6284,433,374,92,2165,1122,184,21650000,1122000,9200000,0.6447,0.0358,0.32,31972000,3471,1727,1086,1,45,1,https://lastfm.freetls.fastly.net/i/u/300x300/3e9934e3815f2949acc34415d8931aea.jpg
28,She's So Mean,Matchbox Twenty,North (Deluxe Edition),5792,413,342,107,2065,1026,214,20650000,1026000,10700000,0.5831,0.032,0.3839,32376000,3305,1522,965,1,59,1,https://lastfm.freetls.fastly.net/i/u/300x300/e83aa4de0c404dafb2fbed94789c903b.jpg
29,American Idiot,Green Day,American Idiot,5700,377,357,67,1885,1071,134,18850000,1071000,6700000,0.6553,0.0374,0.3072,26621000,3090,1558,1052,1,47,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
30,Treacherous (Taylor's Version),Taylor Swift,Red (Taylor's Version),5654,405,334,150,2025,1002,300,20250000,1002000,15000000,0.525,0.029,0.4467,36252000,3327,1442,885,2,82,1,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
31,Mad Season,Matchbox Twenty,Mad Season,5378,346,335,28,1730,1005,56,17300000,1005000,2800000,0.7871,0.0459,0.1682,21105000,2791,1572,1015,1,17,4,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg
32,What's My Age Again?,blink-182,Enema of the State,5355,354,331,54,1770,993,108,17700000,993000,5400000,0.6874,0.0385,0.2738,24093000,2871,1526,958,1,34,2,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
33,Scattered,Green Day,Nimrod,5224,352,345,47,1760,1035,94,17600000,1035000,4700000,0.669,0.0388,0.293,23335000,2889,1425,910,3,40,2,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
34,Sports car,Tate McRae,So Close to What,5072,348,287,51,1740,861,102,17400000,861000,5100000,0.7575,0.0417,0.2017,23361000,2703,1454,915,1,12,4,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
35,Guilty as Sin?,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,5039,340,323,49,1700,969,98,17000000,969000,4900000,0.6903,0.0397,0.2694,22869000,2767,1398,874,3,35,2,https://lastfm.freetls.fastly.net/i/u/300x300/3e9934e3815f2949acc34415d8931aea.jpg
36,Since U Been Gone,Kelly Clarkson,Breakaway,5000,319,315,54,1595,945,108,15950000,945000,5400000,0.667,0.0392,0.296,22295000,2648,1424,928,9,50,2,https://lastfm.freetls.fastly.net/i/u/300x300/82319aa62c8ffc147a31fae6c0cdb370.jpg
37,The Static Age,Green Day,21st Century Breakdown,4914,318,318,33,1590,954,66,15900000,954000,3300000,0.6712,0.0397,0.2912,20154000,2610,1404,900,4,33,1,https://lastfm.freetls.fastly.net/i/u/300x300/72a314e1e9064a0418159b144fe1ad72.jpg
38,I Don't Love You,My Chemical Romance,The Black Parade,4898,313,309,46,1565,927,92,15650000,927000,4600000,0.685,0.0402,0.2757,21177000,2584,1403,911,6,42,2,https://lastfm.freetls.fastly.net/i/u/300x300/7675defb2787ce67cd030081eb8ff77c.png
39,Too Much Too Soon,Green Day,American Idiot (Deluxe),4882,296,295,41,1480,885,82,14800000,885000,4100000,0.6662,0.04,0.2933,19785000,2447,1465,970,5,39,1,https://lastfm.freetls.fastly.net/i/u/300x300/b1bc267e9e799d1d9f026e5cf7e03369.jpg
40,Before the Lobotomy,Green Day,21st Century Breakdown,4869,334,317,43,1670,951,86,16700000,951000,4300000,0.6787,0.0377,0.2823,21951000,2707,1340,822,1,30,2,https://lastfm.freetls.fastly.net/i/u/300x300/72a314e1e9064a0418159b144fe1ad72.jpg
41,This Love (Taylor’s Version),Taylor Swift,This Love (Taylor’s Version),4824,320,304,63,1600,912,126,16000000,912000,6300000,0.5759,0.033,0.3917,23212000,2638,1339,847,1,46,1,https://lastfm.freetls.fastly.net/i/u/300x300/58247e8ed24facfb442de3d7d69a76ac.png
42,Whatsername,Green Day,American Idiot,4802,317,315,43,1585,945,86,15850000,945000,4300000,0.6839,0.0407,0.2754,21095000,2616,1304,882,8,41,2,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
43,Welcome to the Black Parade,My Chemical Romance,The Black Parade,4739,302,290,56,1510,870,112,15100000,870000,5600000,0.6539,0.0377,0.3075,21570000,2492,1376,871,3,44,1,https://lastfm.freetls.fastly.net/i/u/300x300/7675defb2787ce67cd030081eb8ff77c.png
44,My Boy Only Breaks His Favorite Toys,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,4737,315,299,60,1575,897,120,15750000,897000,6000000,0.6659,0.0392,0.2951,22647000,2592,1315,830,2,39,1,https://lastfm.freetls.fastly.net/i/u/300x300/3e9934e3815f2949acc34415d8931aea.jpg
45,Begin Again (Taylor's Version),Taylor Swift,Red (Taylor's Version),4458,373,233,186,1865,699,372,18650000,699000,18600000,0.5018,0.0252,0.4732,37949000,2936,959,563,5,62,2,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
46,Sugar We're Goin Down,Fall Out Boy,From Under the Cork Tree,4441,295,289,33,1475,867,66,14750000,867000,3300000,0.6852,0.041,0.2745,18917000,2408,1229,804,1,31,5,https://lastfm.freetls.fastly.net/i/u/300x300/73ff2d6aea6d465ac6b9a697ce4c6168.png
47,2 hands,Tate McRae,So Close to What,4410,298,258,40,1490,774,80,14900000,774000,4000000,0.8058,0.0467,0.1483,19674000,2344,1266,800,1,12,2,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
48,Bobby Sox,Green Day,Saviors,4377,300,300,35,1500,900,70,15000000,900000,3500000,0.6451,0.0383,0.3149,19400000,2470,1150,757,1,35,1,https://lastfm.freetls.fastly.net/i/u/300x300/f574fa1b6a5f8b213d5bff91d4273d29.jpg
49,O.O,NMIXX,AD MARE,4151,296,248,79,1480,744,158,14800000,744000,7900000,0.5879,0.0329,0.3796,23444000,2382,1081,688,1,48,2,https://lastfm.freetls.fastly.net/i/u/300x300/86ebef5446dd101ceb6cd84b26e5769a.jpg
50,All the Time,Green Day,Nimrod,4099,283,263,51,1415,789,102,14150000,789000,5100000,0.6755,0.0384,0.2858,20039000,2306,1099,694,2,31,1,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
51,King for a Day,Green Day,Nimrod,4082,275,271,44,1375,813,88,13750000,813000,4400000,0.631,0.0363,0.3338,18963000,2276,1092,714,3,40,1,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
52,21 Guns,Green Day,21st Century Breakdown,3993,257,230,64,1285,690,128,12850000,690000,6400000,0.5886,0.0336,0.3781,19940000,2103,1138,752,4,42,1,https://lastfm.freetls.fastly.net/i/u/300x300/72a314e1e9064a0418159b144fe1ad72.jpg
53,Ditto,NewJeans,Ditto,3954,264,228,66,1320,684,132,13200000,684000,6600000,0.5866,0.032,0.3834,20484000,2136,1087,731,1,35,1,https://lastfm.freetls.fastly.net/i/u/300x300/60be96821e518fa1dad9d952b10c9574.gif
54,I Do Not Hook Up,Kelly Clarkson,All I Ever Wanted,3911,248,234,39,1240,702,78,12400000,702000,3900000,0.6938,0.04,0.2648,17002000,2020,1145,746,1,29,1,https://lastfm.freetls.fastly.net/i/u/300x300/6eb2d8d5b34d5744320e1a0e260085d9.png
55,Too Dumb To Die,Green Day,Revolution Radio,3854,249,242,23,1245,726,46,12450000,726000,2300000,0.6989,0.0411,0.2626,15476000,2017,1113,724,1,19,1,https://lastfm.freetls.fastly.net/i/u/300x300/85bb7980e17a99a79e70746c62c3f43e.jpg
56,Feeling This,blink-182,blink-182,3846,247,244,18,1235,732,36,12350000,732000,1800000,0.7769,0.0456,0.1781,14882000,2003,1123,720,1,16,1,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png
57,The Rock Show,blink-182,Take Off Your Pants and Jacket,3840,248,240,27,1240,720,54,12400000,720000,2700000,0.6658,0.0374,0.2974,15820000,2014,1103,723,1,19,3,https://lastfm.freetls.fastly.net/i/u/300x300/d1556c35364e423efbfaf1bb0c42663e.png
58,1981,Green Day,Saviors,3838,249,222,60,1245,666,120,12450000,666000,6000000,0.5669,0.0323,0.4023,19116000,2031,1098,709,1,39,1,https://lastfm.freetls.fastly.net/i/u/300x300/f574fa1b6a5f8b213d5bff91d4273d29.jpg
59,Basket Case,Green Day,Dookie,3833,252,237,44,1260,711,88,12600000,711000,4400000,0.6561,0.0371,0.3081,17711000,2059,1065,709,2,31,1,https://lastfm.freetls.fastly.net/i/u/300x300/2248e72411992639ffa8ab94ba97a631.jpg
60,Attention,NewJeans,NewJeans 1st EP 'New Jeans',3810,264,263,42,1320,789,84,13200000,789000,4200000,0.6427,0.0376,0.32,18189000,2193,979,638,1,41,1,https://lastfm.freetls.fastly.net/i/u/300x300/6b11d36a21405b894d8b198e225edc09.png
61,Extraordinary Girl / Letterbomb,Green Day,American Idiot,3787,251,223,45,1255,669,90,12550000,669000,4500000,0.6962,0.0376,0.2657,17719000,2014,1074,699,2,21,3,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
62,Dilemma,Green Day,Dilemma,3783,250,250,47,1250,750,94,12500000,750000,4700000,0.5819,0.0347,0.3836,17950000,2094,1030,659,7,47,1,https://lastfm.freetls.fastly.net/i/u/300x300/0d2967df427f2ba3d20ec852fdc26834.jpg
63,Extraordinary Girl,Green Day,American Idiot,3709,251,251,32,1255,753,64,12550000,753000,3200000,0.6474,0.0378,0.3135,16503000,2072,990,647,1,23,2,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
64,Bejeweled,Taylor Swift,Midnights (3am Edition),3679,267,190,123,1335,570,246,13350000,570000,12300000,0.4887,0.025,0.4887,26220000,2151,933,595,5,46,2,https://lastfm.freetls.fastly.net/i/u/300x300/8cf29cb75e6adfb8700b1665105a0ac8.jpg
65,Jet Lag (feat. Natasha Bedingfield),Simple Plan,Get Your Heart On! (Deluxe Edition),3663,240,217,28,1200,651,56,12000000,651000,2800000,0.7517,0.0433,0.2056,15451000,1907,1070,686,1,18,1,https://lastfm.freetls.fastly.net/i/u/300x300/30a16584138b41e8b8753314724c12b0.jpg
66,Uptown Girl,Westlife,Coast to Coast (Expanded Edition),3587,254,223,64,1270,669,128,12700000,669000,6400000,0.5936,0.0331,0.3724,19769000,2067,933,587,1,42,2,https://lastfm.freetls.fastly.net/i/u/300x300/02cdcba26891ffae5fa9081995302a4b.png
67,Always,blink-182,blink-182,3584,241,232,21,1205,696,42,12050000,696000,2100000,0.7681,0.045,0.1862,14846000,1943,1022,619,3,16,1,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png
68,Teenagers,My Chemical Romance,The Black Parade,3550,237,236,34,1185,708,68,11850000,708000,3400000,0.6806,0.0403,0.2788,15958000,1961,975,614,7,33,1,https://lastfm.freetls.fastly.net/i/u/300x300/7675defb2787ce67cd030081eb8ff77c.png
69,Now That We Don't Talk (Taylor's Version) (From the Vault),Taylor Swift,1989 (Taylor's Version),3534,234,189,49,1170,567,98,11700000,567000,4900000,0.6876,0.0381,0.2733,17167000,1835,1029,670,1,21,1,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg
70,Revolving Door,Tate McRae,So Close to What,3463,225,225,12,1125,675,24,11250000,675000,1200000,0.8117,0.0492,0.1383,13125000,1824,1003,636,3,12,3,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
71,If You're Gone,Matchbox Twenty,Mad Season,3451,224,223,19,1120,669,38,11200000,669000,1900000,0.7639,0.0456,0.1894,13769000,1827,991,633,2,18,1,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg
72,I Look in People's Windows,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,3434,216,211,33,1080,633,66,10800000,633000,3300000,0.6738,0.04,0.2862,14733000,1779,1013,642,4,29,1,https://lastfm.freetls.fastly.net/i/u/300x300/3e9934e3815f2949acc34415d8931aea.jpg
73,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',3392,220,218,41,1100,654,82,11000000,654000,4100000,0.631,0.0369,0.3338,15754000,1836,939,617,3,39,1,https://lastfm.freetls.fastly.net/i/u/300x300/6b11d36a21405b894d8b198e225edc09.png
74,UNNATURAL,WJSN,UNNATURAL,3349,214,206,49,1070,618,98,10700000,618000,4900000,0.56,0.0327,0.4084,16218000,1786,945,618,1,45,4,https://lastfm.freetls.fastly.net/i/u/300x300/6c4034fa4077886bed11a8208891d50e.jpg
75,All the Small Things,blink-182,Enema of the State,3321,214,213,27,1070,639,54,10700000,639000,2700000,0.7077,0.0427,0.2519,14039000,1763,952,606,2,26,2,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
76,Aliens Exist,blink-182,Enema of the State,3289,250,228,37,1250,684,74,12500000,684000,3700000,0.7137,0.0413,0.2433,16884000,2008,815,466,3,24,1,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
77,She's out of Her Mind,blink-182,California (Deluxe Edition),3250,212,194,27,1060,582,54,10600000,582000,2700000,0.6993,0.04,0.26,13882000,1696,947,607,2,15,2,https://lastfm.freetls.fastly.net/i/u/300x300/ccd85fcfa4370e1df83a67c7fa79096c.png
78,Because of You,Kelly Clarkson,Breakaway,3212,206,198,39,1030,594,78,10300000,594000,3900000,0.6565,0.0381,0.3068,14794000,1702,916,594,10,31,1,https://lastfm.freetls.fastly.net/i/u/300x300/82319aa62c8ffc147a31fae6c0cdb370.jpg
79,‘tis the damn season,Taylor Swift,evermore,3205,295,146,185,1475,438,370,14750000,438000,18500000,0.4706,0.0223,0.5079,33688000,2283,600,322,1,47,1,https://lastfm.freetls.fastly.net/i/u/300x300/f2f83759a50360ff954861c223a5e777.jpg
80,Beautiful Disaster,Kelly Clarkson,Thankful,3202,200,196,31,1000,588,62,10000000,588000,3100000,0.6574,0.0381,0.3041,13688000,1650,943,609,3,27,1,https://lastfm.freetls.fastly.net/i/u/300x300/0fcb0432dc2d1836a43530ee73ce006e.jpg
81,Good Riddance (Time of Your Life),Green Day,Nimrod,3195,214,203,51,1070,609,102,10700000,609000,5100000,0.6035,0.035,0.3623,16409000,1781,877,537,12,40,1,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
82,Lavender Haze,Taylor Swift,Midnights (3am Edition),3165,210,184,68,1050,552,136,10500000,552000,6800000,0.5297,0.0294,0.4411,17852000,1738,842,585,1,35,1,https://lastfm.freetls.fastly.net/i/u/300x300/8cf29cb75e6adfb8700b1665105a0ac8.jpg
83,Love Story (Taylor’s Version),Taylor Swift,Love Story (Taylor’s Version),3133,210,206,75,1050,618,150,10500000,618000,7500000,0.4823,0.0281,0.4902,18618000,1818,775,540,1,64,2,https://lastfm.freetls.fastly.net/i/u/300x300/3856d213e777106809c33f9a3d951d98.jpg
84,How You Get the Girl (Taylor's Version),Taylor Swift,1989 (Taylor's Version),3061,210,201,34,1050,603,68,10500000,603000,3400000,0.6492,0.0376,0.3128,14503000,1721,826,514,1,25,1,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg
85,Blue Flame,LE SSERAFIM,FEARLESS,3036,211,205,41,1055,615,82,10550000,615000,4100000,0.636,0.0374,0.328,15265000,1752,782,502,7,35,2,https://lastfm.freetls.fastly.net/i/u/300x300/e9241af49d5f63f63cf1b000a4276f46.png
86,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift,Red (Taylor's Version),3011,225,160,104,1125,480,208,11250000,480000,10400000,0.4788,0.0247,0.4974,22130000,1813,728,470,1,43,1,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
87,Bent,Matchbox Twenty,Mad Season,3007,187,186,18,935,558,36,9350000,558000,1800000,0.6965,0.0412,0.2612,11708000,1529,893,585,3,17,1,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg
88,Don't Leave Me,blink-182,Enema of the State,2991,206,205,24,1030,615,48,10300000,615000,2400000,0.7352,0.0443,0.2187,13315000,1693,776,522,4,23,2,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
89,My Life Would Suck Without You,Kelly Clarkson,All I Ever Wanted,2960,193,193,38,965,579,76,9650000,579000,3800000,0.6176,0.0355,0.3463,14029000,1620,809,531,8,38,1,https://lastfm.freetls.fastly.net/i/u/300x300/6eb2d8d5b34d5744320e1a0e260085d9.png
90,Famous Last Words,My Chemical Romance,The Black Parade,2948,209,208,28,1045,624,56,10450000,624000,2800000,0.6511,0.0381,0.3111,13874000,1725,770,453,8,27,2,https://lastfm.freetls.fastly.net/i/u/300x300/7675defb2787ce67cd030081eb8ff77c.png
91,Cookie,NewJeans,NewJeans 1st EP 'New Jeans',2943,223,212,45,1115,636,90,11150000,636000,4500000,0.575,0.0344,0.3944,16286000,1841,705,397,1,34,1,https://lastfm.freetls.fastly.net/i/u/300x300/6b11d36a21405b894d8b198e225edc09.png
92,Miss Possessive,Tate McRae,So Close to What,2939,193,192,13,965,576,26,9650000,576000,1300000,0.8008,0.0475,0.15,11526000,1567,843,529,3,12,1,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
93,OMG,NewJeans,NewJeans 'OMG',2930,189,170,39,945,510,78,9450000,510000,3900000,0.608,0.035,0.3575,13860000,1533,841,556,1,20,2,https://lastfm.freetls.fastly.net/i/u/300x300/833e2b1c9df787fd2ad468b008be96e4.jpg
94,Motivation,Sum 41,All Killer No Filler,2922,184,179,22,920,537,44,9200000,537000,2200000,0.7012,0.0418,0.2559,11937000,1501,863,558,3,17,1,https://lastfm.freetls.fastly.net/i/u/300x300/dd9846d796fc425bbd8aecdc6129c7c2.png
95,I Miss You,blink-182,blink-182,2911,188,188,17,940,564,34,9400000,564000,1700000,0.7018,0.0418,0.2582,11664000,1538,842,531,3,17,2,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png
96,Cruel Summer,Taylor Swift,Lover,2910,252,203,99,1260,609,198,12600000,609000,9900000,0.476,0.026,0.5,23109000,2067,607,236,1,53,2,https://lastfm.freetls.fastly.net/i/u/300x300/d3f083370c371a3ba1cddafaf193c27d.jpg
97,Before Your Love,Kelly Clarkson,Thankful,2903,180,180,26,900,540,52,9000000,540000,2600000,0.6346,0.0385,0.3262,12140000,1492,855,556,5,26,2,https://lastfm.freetls.fastly.net/i/u/300x300/0fcb0432dc2d1836a43530ee73ce006e.jpg
98,The Feels,TWICE,The Feels,2900,194,188,56,970,564,112,9700000,564000,5600000,0.5628,0.033,0.4059,15864000,1646,767,487,4,46,1,https://lastfm.freetls.fastly.net/i/u/300x300/552af1ac0196834b7e283d70e23a8863.jpg
